

times in msec
 clock   self+sourced   self:  sourced script
[?1049h[H[2J[?2004h[?1004h[8;24;80t[1;24r[1;1H[1;1H(B[m[38;2;131;148;150m[48;2;0;43;54m                                                                                [2;1H                                                                                [3;1H                                                                                [4;1H                                                                                [5;1H                                                                                [6;1H                                                                                [7;1H                                                                                [8;1H                                                                                [9;1H                                                                                [10;1H                                                                                [11;1H                                                                                [12;1H                                                                                [13;1H                                                                                [14;1H                                                                                [15;1H                                                                                [16;1H                                                                                [17;1H                                                                                [18;1H                                                                                [19;1H                                                                                [20;1H                                                                                [21;1H                                                                                [22;1H                                                                                [23;1H                                                                                [24;1H                                                                                [1;1H[1;1H[?12l[?25h[?25l]50;CursorShape=0;BlinkingCursorEnabled=0]50;CursorShape=0;BlinkingCursorEnabled=0[1;1H                                                                                [2;1H                                                                                [3;1H                                                                                [4;1H                                                                                [5;1H                                                                                [6;1H                                                                                [7;1H                                                                                [8;1H                                                                                [9;1H                                                                                [10;1H                                                                                [11;1H                                                                                [12;1H                                                                                [13;1H                                                                                [14;1H                                                                                [15;1H                                                                                [16;1H                                                                                [17;1H                                                                                [18;1H                                                                                [19;1H                                                                                [20;1H                                                                                [21;1H                                                                                [22;1H                                                                                [23;1H                                                                                [24;1H                                                                                [1;1H[1;1H[?12l[?25h[?25l[1;1H[?12l[?25h[?25l[1;1H[1;1H[1;1H[?12l[?25h[?25l[1;1H[?12l[?25h[?25l[1;1H[?12l[?25h[?25l[1;1H[?12l[?25h[?25l[1;1H[1;1H[?12l[?25h[?25l[1;1H[1;1H(B[m[38;2;238;232;213m[48;2;101;123;131m [No Name] [1;13H  (B[m[38;2;101;123;131m[48;2;7;54;66m[1;16H(B[m[38;2;88;110;117m[48;2;7;54;66m                                                      (B[m[38;2;7;54;66m[48;2;7;54;66m[1;71H(B[m[38;2;101;123;131m[48;2;7;54;66m[1;72H(B[m[38;2;238;232;213m[48;2;101;123;131m buffers [2;1H(B[m[38;2;42;161;152m[48;2;0;43;54m" Press ? for help[2;32H(B[m[38;2;88;110;117m[48;2;88;110;117m|[3;32H|[4;1H(B[m[38;2;38;139;210m[48;2;0;43;54m.. (up a dir)[4;32H(B[m[38;2;88;110;117m[48;2;88;110;117m|[5;1H(B[m[38;2;113;158;7m[48;2;7;54;66m/home/bats/src/miscellaneous/(B[m[38;2;131;148;150m[48;2;7;54;66m  (B[m[38;2;88;110;117m[48;2;88;110;117m|[6;1H(B[m[38;2;38;139;210m[48;2;0;43;54m▸[6;3HlanguageSamples/[6;32H(B[m[38;2;88;110;117m[48;2;88;110;117m|[7;1H(B[m[38;2;38;139;210m[48;2;0;43;54m▸[7;3Hmy-snippets/[7;32H(B[m[38;2;88;110;117m[48;2;88;110;117m|[8;5H(B[m[38;2;131;148;150m[48;2;0;43;54m[8;6H [8;9Hinit.vim[8;32H(B[m[38;2;88;110;117m[48;2;88;110;117m|[9;5H(B[m[38;2;131;148;150m[48;2;0;43;54m[9;6H [9;9HLICENSE[9;32H(B[m[38;2;88;110;117m[48;2;88;110;117m|[10;1H(B[m[38;2;181;137;0m[48;2;0;43;54m[1m    [10;6H   neovim-install.sh*[10;32H(B[m[38;2;88;110;117m[48;2;88;110;117m|[11;5H(B[m[38;2;131;148;150m[48;2;0;43;54m[11;6H [11;9Hnotes.txt[11;32H(B[m[38;2;88;110;117m[48;2;88;110;117m|[12;5H(B[m[38;2;131;148;150m[48;2;0;43;54m[12;6H [12;9HREADME.md[12;32H(B[m[38;2;88;110;117m[48;2;88;110;117m|[13;1H(B[m[38;2;181;137;0m[48;2;0;43;54m[1m  ✭ [13;6H   speedtest.sh*[13;32H(B[m[38;2;88;110;117m[48;2;88;110;117m|[14;1H(B[m[38;2;181;137;0m[48;2;0;43;54m[1m    [14;6H   swatch.sh*[14;32H(B[m[38;2;88;110;117m[48;2;88;110;117m|[15;3H(B[m[38;2;131;148;150m[48;2;0;43;54m✭[15;5H[15;6H [15;9Htest.txt[15;32H(B[m[38;2;88;110;117m[48;2;88;110;117m|[16;32H|[17;32H|[18;32H|[19;32H|[20;32H|[21;32H|[22;32H|[16;1H(B[m[38;2;101;123;131m[48;2;0;43;54m[1m~                              [17;1H~                              [18;1H~                              [19;1H~                              [20;1H~                              [21;1H~                              [22;1H~                              [23;1H(B[m[38;2;7;54;66m[48;2;101;123;131m NERD (B[m[38;2;101;123;131m[48;2;101;123;131m[23;8H[23;9H(B[m[38;2;7;54;66m[48;2;101;123;131m                       (B[m[38;2;88;110;117m[48;2;7;54;66m[7m [2;33H(B[m[38;2;131;148;150m[48;2;7;54;66m[1m  1 (B[m[38;2;131;148;150m[48;2;7;54;66m   (B[m[38;2;88;110;117m[48;2;88;110;117m|[3;40H|[4;40H|[5;40H|[6;40H|[7;40H|[8;40H|[9;40H|[10;40H|[11;40H|[12;40H|[13;40H|[14;40H|[15;40H|[16;40H|[17;40H|[18;40H|[19;40H|[20;40H|[21;40H|[22;40H|[3;33H(B[m[38;2;101;123;131m[48;2;0;43;54m[1m~      [4;33H~      [5;33H~      [6;33H~      [7;33H~      [8;33H~      [9;33H~      [10;33H~      [11;33H~      [12;33H~      [13;33H~      [14;33H~      [15;33H~      [16;33H~      [17;33H~      [18;33H~      [19;33H~      [20;33H~      [21;33H~      [22;33H~      [23;33H(B[m[38;2;7;54;66m[48;2;101;123;131m <  (B[m[38;2;101;123;131m[48;2;101;123;131m[23;38H[23;39H[23;40H(B[m[38;2;88;110;117m[48;2;7;54;66m[7m [2;41H(B[m[38;2;131;148;150m[48;2;7;54;66m                                        [3;1H[3;41H(B[m[38;2;101;123;131m[48;2;0;43;54m[1m~                                       [4;41H~                                       [5;41H~                                       [6;41H~                                       [7;41H~                                       [8;41H~                                       [9;41H~                                       [10;41H~                                       [11;41H~                                       [12;41H~                                       [13;41H~                                       [14;41H~                                       [15;41H~                                       [16;41H~                                       [17;41H~                                       [18;41H~                                       [19;41H~                                       [20;41H~                                       [21;41H~                                       [22;41H~                                       [23;1H[23;41H(B[m[38;2;253;246;227m[48;2;147;161;161m[1m Tagbar (B[m[38;2;147;161;161m[48;2;101;123;131m[23;50H(B[m[38;2;238;232;213m[48;2;101;123;131m Name (B[m[38;2;101;123;131m[48;2;7;54;66m[23;57H(B[m[38;2;88;110;117m[48;2;7;54;66m                        [24;1H[24;1H[?12l[?25h[?25l[24;1H[?12l[?25h[?25l[24;1H[?12l[?25h[?25l[24;1H[?12l[?25h[?25l[24;1H[?12l[?25h[?25l[1;1H(B[m[38;2;253;246;227m[48;2;147;161;161m[1m Startify [1;12H  (B[m[38;2;147;161;161m[48;2;7;54;66m[1;15H(B[m[38;2;88;110;117m[48;2;7;54;66m [2;19H(B[m[38;2;88;110;117m[48;2;88;110;117m|[3;19H|[4;19H|[5;19H|[6;19H|[7;19H|[8;19H|[9;19H|[10;19H|[11;19H|[12;19H|[13;19H|[14;19H|[15;19H|[16;19H|[17;19H|[18;19H|[19;19H|[20;19H|[21;19H|[22;19H|[22;20H[?12l[?25h[?25l[22;20H[?12l[?25h[?25l[23;19H(B[m[38;2;88;110;117m[48;2;7;54;66m[7m [2;20H(B[m[38;2;181;137;0m[48;2;0;43;54m[1m            o  (oo)\[3;20H_______[3;32H(B[m[38;2;131;148;150m[48;2;0;43;54m        [4;20H(B[m[38;2;181;137;0m[48;2;0;43;54m[1m               (__)\[5;20H       )\/\(B[m[38;2;131;148;150m[48;2;0;43;54m         [6;20H(B[m[38;2;181;137;0m[48;2;0;43;54m[1m                   |[7;20H|----w |[7;32H(B[m[38;2;131;148;150m[48;2;0;43;54m        [8;20H(B[m[38;2;181;137;0m[48;2;0;43;54m[1m                   |[9;20H|     ||[9;32H(B[m[38;2;131;148;150m[48;2;0;43;54m        [10;20H       [10;32H        [11;20H(B[m[38;2;203;75;22m[48;2;0;43;54m   [(B[m[38;2;42;161;152m[48;2;0;43;54me(B[m[38;2;203;75;22m[48;2;0;43;54m]  (B[m[38;2;88;110;117m[48;2;0;43;54m[3m<empty buffe[12;20Hr>[12;32H(B[m[38;2;131;148;150m[48;2;0;43;54m        [13;20H  [13;32H        [14;20H(B[m[38;2;113;158;7m[48;2;0;43;54m   MRU[14;32H(B[m[38;2;131;148;150m[48;2;0;43;54m        [15;32H        [16;20H(B[m[38;2;203;75;22m[48;2;0;43;54m   [(B[m[38;2;42;161;152m[48;2;0;43;54m0(B[m[38;2;203;75;22m[48;2;0;43;54m]  (B[m[38;2;38;139;210m[48;2;0;43;54m[16;29H  ~(B[m[38;2;203;75;22m[48;2;0;43;54m/(B[m[38;2;38;139;210m[48;2;0;43;54msrc(B[m[38;2;203;75;22m[48;2;0;43;54m/(B[m[38;2;38;139;210m[48;2;0;43;54mmis[17;20Hcellaneous(B[m[38;2;203;75;22m[48;2;0;43;54m/(B[m[38;2;38;139;210m[48;2;0;43;54mspeedtest[18;20H.sh(B[m[38;2;131;148;150m[48;2;0;43;54m                 [19;20H(B[m[38;2;203;75;22m[48;2;0;43;54m   [(B[m[38;2;42;161;152m[48;2;0;43;54m1(B[m[38;2;203;75;22m[48;2;0;43;54m]  (B[m[38;2;38;139;210m[48;2;0;43;54m[19;29H  ~(B[m[38;2;203;75;22m[48;2;0;43;54m/(B[m[38;2;38;139;210m[48;2;0;43;54msrc(B[m[38;2;203;75;22m[48;2;0;43;54m/(B[m[38;2;38;139;210m[48;2;0;43;54mmis[20;20Hcellaneous(B[m[38;2;203;75;22m[48;2;0;43;54m/(B[m[38;2;38;139;210m[48;2;0;43;54mtest.txt(B[m[38;2;131;148;150m[48;2;0;43;54m [21;20H(B[m[38;2;203;75;22m[48;2;0;43;54m   [(B[m[38;2;42;161;152m[48;2;0;43;54m2(B[m[38;2;203;75;22m[48;2;0;43;54m]  (B[m[38;2;38;139;210m[48;2;0;43;54m[21;29H  ~(B[m[38;2;203;75;22m[48;2;0;43;54m/(B[m[38;2;38;139;210m[48;2;0;43;54mperforc[22;20He_workspace(B[m[38;2;203;75;22m[48;2;0;43;54m/(B[m[38;2;38;139;210m[48;2;0;43;54mEngineer[22;37H(B[m[38;2;101;123;131m[48;2;0;43;54m[1m@@@[22;40H[?12l[?25h[?25l[23;20H(B[m[38;2;253;246;227m[48;2;147;161;161m[1m startify (B[m[38;2;147;161;161m[48;2;101;123;131m[23;31H(B[m[38;2;101;123;131m[48;2;7;54;66m[23;32H(B[m[38;2;88;110;117m[48;2;7;54;66m (B[m[38;2;203;75;22m[48;2;7;54;66m[23;34H(B[m[38;2;88;110;117m[48;2;7;54;66m      [23;40H[?12l[?25h[?25l(B[m[38;2;131;148;150m[48;2;7;54;66m[7m [23;41H[?12l[?25h[?25l[23;41H[?12l[?25h[?25l[23;41H[?12l[?25h[?25l[23;41H[?12l[?25h[?25l[11;24H[11;24H[?12l[?25h[?25l[11;24H[?12l[?25h[?25l[11;24H[?12l[?25h[?25l[11;24H[?12l[?25h[?25l[22;37H(B[m[38;2;38;139;210m[48;2;0;43;54meer[22;37H(B[m[38;2;101;123;131m[48;2;0;43;54m[1m@@@[22;40H[?12l[?25h[?25l[22;40H[?12l[?25h[?25l[22;40H[?12l[?25h[?25l[22;40H[?12l[?25h[?25l[11;24H[11;24H[?12l[?25h[?25l[11;24H[?12l[?25h[?25l[11;24H[?12l[?25h[?25l[11;24H[?12l[?25h[?25l[11;24H[?12l[?25h[?25l[11;24H[?12l[?25h[?25l[11;24H[?12l[?25h[?25l[11;24H[?12l[?25h[?25l[11;24H[?12l[?25h[?25l[11;24H[?12l[?25h[?25l[11;24H[?12l[?25h[?25l[11;24H[?12l[?25h[?25l[11;24H[?12l[?25h[?25l[11;24H[?12l[?25h[?25l[11;24H[?12l[?25h[?25l[11;24H[?12l[?25h[?25l[11;24H[?12l[?25h[?25l[11;24H[?12l[?25h[?25l[11;24H[?12l[?25h[?25l[11;24H[?12l[?25h[?25l[11;24H[?12l[?25h[?25l[11;24H[?12l[?25h[?25l[11;24H[?12l[?25h[?25l[11;24H[?12l[?25h[?25l[11;24H[?12l[?25h[?25l[11;24H[?12l[?25h[?25l[11;24H[?12l[?25h[?25l[11;24H[?12l[?25h[?25l[11;24H[?12l[?25h[?25l[11;24H[?12l[?25h[?25l[11;24H[?12l[?25h[?25l[11;24H[?12l[?25h[?25l[11;24H[?12l[?25h[?25l[11;24H[?12l[?25h[?25l[11;24H[?12l[?25h[?25l[11;24H[?12l[?25h[?25l[11;24H[?12l[?25h[?25l[11;24H[?12l[?25h[?25l[11;24H[?12l[?25h[?25l[11;24H[?12l[?25h[?25l[11;24H[?12l[?25h[?25l[11;24H[?12l[?25h[?25l[11;24H[?12l[?25h[?25l[11;24H[?12l[?25h[?25l[11;24H[?12l[?25h[?25l[11;24H[?12l[?25h[?25l[11;24H[?12l[?25h[?25l[11;24H[?12l[?25h[?25l[11;24H[?12l[?25h[?25l[11;24H[?12l[?25h[?25l[11;24H[?12l[?25h[?25l[11;24H[?12l[?25h[?25l[11;24H[?12l[?25h[?25l[11;24H[?12l[?25h[?25l[11;24H[?12l[?25h[?25l[11;24H[?12l[?25h[?25l[11;24H[?12l[?25h[?25l[11;24H[?12l[?25h[?25l[11;24H[?12l[?25h[?25l[11;24H[?12l[?25h[?25l[11;24H[?12l[?25h[?25l[11;24H[?12l[?25h[?25l[11;24H[?12l[?25h[?25l[11;24H[?12l[?25h[?25l[11;24H[?12l[?25h[?25l[11;24H[?12l[?25h[?25l[11;24H[?12l[?25h[?25l[11;24H[?12l[?25h[?25l[11;24H[?12l[?25h[?25l[11;24H[?12l[?25h[?25l[5;1H(B[m[38;2;113;158;7m[48;2;7;54;66m</miscellaneous/(B[m[38;2;131;148;150m[48;2;7;54;66m  [5;19H[?12l[?25h[?25l[5;19H[?12l[?25h[?25l[22;37H(B[m[38;2;38;139;210m[48;2;0;43;54meer[22;37H(B[m[38;2;101;123;131m[48;2;0;43;54m[1m@@@[22;40H[?12l[?25h[?25l[22;40H[?12l[?25h[?25l[22;40H[?12l[?25h[?25l[22;40H[?12l[?25h[?25l[22;40H[?12l[?25h[?25l[22;40H[?12l[?25h[?25l[11;24H[11;24H[?12l[?25h[?25l[11;24H[?12l[?25h

times in msec
 clock   self+sourced   self:  sourced script
 clock   elapsed:              other lines

000.020  000.020: --- NVIM STARTING ---
000.447  000.428: locale set
001.169  000.722: inits 1
001.186  000.017: window checked
001.566  000.380: parsing arguments
001.572  000.006: expanding arguments
001.653  000.081: inits 2
002.141  000.487: init highlight
003.205  000.517  000.517: sourcing /usr/share/nvim/runtime/syntax/syncolor.vim
003.462  000.959  000.441: sourcing /usr/share/nvim/runtime/syntax/synload.vim
021.323  017.726  017.726: sourcing /usr/share/nvim/runtime/filetype.vim
021.416  019.089  000.405: sourcing /usr/share/nvim/runtime/syntax/syntax.vim
021.507  000.013  000.013: sourcing /usr/share/nvim/runtime/filetype.vim
021.641  000.013  000.013: sourcing /usr/share/nvim/runtime/filetype.vim
021.808  000.050  000.050: sourcing /usr/share/nvim/runtime/ftplugin.vim
021.929  000.016  000.016: sourcing /usr/share/nvim/runtime/filetype.vim
022.072  000.041  000.041: sourcing /usr/share/nvim/runtime/indent.vim
024.386  002.164  002.164: sourcing /home/bats/.local/share/nvim/site/autoload/plug.vim
030.266  000.723  000.723: sourcing /usr/share/nvim/runtime/ftoff.vim
049.463  000.036  000.036: sourcing /home/bats/.local/share/nvim/plugged/ultisnips/ftdetect/snippets.vim
057.102  007.494  007.494: sourcing /home/bats/.local/share/nvim/plugged/vim-polyglot/ftdetect/polyglot.vim
057.214  000.028  000.028: sourcing /home/bats/.local/share/nvim/plugged/deoplete-rust/ftdetect/rust.vim
057.598  000.057  000.057: sourcing /home/bats/.local/share/nvim/plugged/vim-polyglot/after/ftdetect/rspec.vim
057.702  024.699  017.083: sourcing /usr/share/nvim/runtime/filetype.vim
058.052  000.014  000.014: sourcing /usr/share/nvim/runtime/ftplugin.vim
058.384  000.012  000.012: sourcing /usr/share/nvim/runtime/indent.vim
059.416  000.236  000.236: sourcing /usr/share/nvim/runtime/syntax/syncolor.vim
060.284  000.238  000.238: sourcing /usr/share/nvim/runtime/syntax/syncolor.vim
060.980  000.256  000.256: sourcing /usr/share/nvim/runtime/syntax/syncolor.vim
062.825  004.116  003.385: sourcing /home/bats/.local/share/nvim/plugged/vim-solarized8/colors/solarized8_dark.vim
062.998  060.737  009.785: sourcing /home/bats/.config/nvim/init.vim
063.006  000.128: sourcing vimrc file(s)
063.464  000.168  000.168: sourcing /home/bats/.local/share/nvim/plugged/ale/autoload/ale.vim
064.346  001.230  001.062: sourcing /home/bats/.local/share/nvim/plugged/ale/plugin/ale.vim
065.234  000.221  000.221: sourcing /home/bats/.local/share/nvim/plugged/nerdtree/autoload/nerdtree.vim
066.837  000.657  000.657: sourcing /home/bats/.local/share/nvim/plugged/nerdtree/lib/nerdtree/path.vim
067.039  000.152  000.152: sourcing /home/bats/.local/share/nvim/plugged/nerdtree/lib/nerdtree/menu_controller.vim
067.187  000.097  000.097: sourcing /home/bats/.local/share/nvim/plugged/nerdtree/lib/nerdtree/menu_item.vim
067.366  000.132  000.132: sourcing /home/bats/.local/share/nvim/plugged/nerdtree/lib/nerdtree/key_map.vim
067.692  000.278  000.278: sourcing /home/bats/.local/share/nvim/plugged/nerdtree/lib/nerdtree/bookmark.vim
068.039  000.299  000.299: sourcing /home/bats/.local/share/nvim/plugged/nerdtree/lib/nerdtree/tree_file_node.vim
068.586  000.498  000.498: sourcing /home/bats/.local/share/nvim/plugged/nerdtree/lib/nerdtree/tree_dir_node.vim
068.905  000.260  000.260: sourcing /home/bats/.local/share/nvim/plugged/nerdtree/lib/nerdtree/opener.vim
069.243  000.291  000.291: sourcing /home/bats/.local/share/nvim/plugged/nerdtree/lib/nerdtree/creator.vim
069.355  000.062  000.062: sourcing /home/bats/.local/share/nvim/plugged/nerdtree/lib/nerdtree/flag_set.vim
069.585  000.179  000.179: sourcing /home/bats/.local/share/nvim/plugged/nerdtree/lib/nerdtree/nerdtree.vim
070.032  000.398  000.398: sourcing /home/bats/.local/share/nvim/plugged/nerdtree/lib/nerdtree/ui.vim
070.109  000.027  000.027: sourcing /home/bats/.local/share/nvim/plugged/nerdtree/lib/nerdtree/event.vim
070.206  000.050  000.050: sourcing /home/bats/.local/share/nvim/plugged/nerdtree/lib/nerdtree/notifier.vim
070.823  000.529  000.529: sourcing /home/bats/.local/share/nvim/plugged/nerdtree/autoload/nerdtree/ui_glue.vim
090.576  000.119  000.119: sourcing /home/bats/.local/share/nvim/plugged/nerdtree/nerdtree_plugin/exec_menuitem.vim
091.167  000.564  000.564: sourcing /home/bats/.local/share/nvim/plugged/nerdtree/nerdtree_plugin/fs_menu.vim
093.418  001.959  001.959: sourcing /home/bats/.local/share/nvim/plugged/nerdtree-git-plugin/nerdtree_plugin/git_status.vim
094.306  000.763  000.763: sourcing /home/bats/.local/share/nvim/plugged/vim-nerdtree-tabs/nerdtree_plugin/vim-nerdtree-tabs.vim
095.097  000.430  000.430: sourcing /home/bats/.local/share/nvim/plugged/vim-devicons/nerdtree_plugin/webdevicons.vim
095.518  031.081  023.116: sourcing /home/bats/.local/share/nvim/plugged/nerdtree/plugin/NERD_tree.vim
095.898  000.177  000.177: sourcing /home/bats/.local/share/nvim/plugged/vim-airline/autoload/airline.vim
096.169  000.131  000.131: sourcing /home/bats/.local/share/nvim/plugged/vim-airline/autoload/airline/init.vim
096.705  000.124  000.124: sourcing /home/bats/.local/share/nvim/plugged/vim-airline/autoload/airline/parts.vim
097.639  002.033  001.600: sourcing /home/bats/.local/share/nvim/plugged/vim-airline/plugin/airline.vim
097.883  000.076  000.076: sourcing /home/bats/.local/share/nvim/plugged/deoplete.nvim/autoload/deoplete.vim
098.124  000.171  000.171: sourcing /home/bats/.local/share/nvim/plugged/deoplete.nvim/autoload/deoplete/init.vim
098.909  000.108  000.108: sourcing /usr/share/nvim/runtime/autoload/provider/pythonx.vim
099.468  000.226  000.226: sourcing /usr/share/nvim/runtime/autoload/remote/host.vim
099.597  001.102  000.768: sourcing /usr/share/nvim/runtime/autoload/provider/python3.vim
100.782  000.302  000.302: sourcing /usr/share/nvim/runtime/autoload/remote/define.vim
100.899  000.800  000.498: sourcing /home/bats/.local/share/nvim/rplugin.vim
100.911  000.999  000.200: sourcing /usr/share/nvim/runtime/plugin/rplugin.vim
463.360  000.884  000.884: sourcing /home/bats/.local/share/nvim/plugged/deoplete.nvim/autoload/deoplete/util.vim
463.891  000.251  000.251: sourcing /home/bats/.local/share/nvim/plugged/deoplete.nvim/autoload/deoplete/mapping.vim
465.787  000.671  000.671: sourcing /home/bats/.local/share/nvim/plugged/deoplete.nvim/autoload/deoplete/handler.vim
468.441  000.143  000.143: sourcing /home/bats/.local/share/nvim/plugged/deoplete.nvim/autoload/deoplete/custom.vim
468.605  370.877  366.581: sourcing /home/bats/.local/share/nvim/plugged/deoplete.nvim/plugin/deoplete.vim
470.748  001.952  001.952: sourcing /home/bats/.local/share/nvim/plugged/tagbar/plugin/tagbar.vim
479.146  008.241  008.241: sourcing /home/bats/.local/share/nvim/plugged/vim-fugitive/plugin/fugitive.vim
484.908  005.668  005.668: sourcing /home/bats/.local/share/nvim/plugged/nerdcommenter/plugin/NERD_commenter.vim
485.027  000.022  000.022: sourcing /home/bats/.local/share/nvim/plugged/neoformat/plugin/neoformat.vim
485.501  000.105  000.105: sourcing /home/bats/.local/share/nvim/plugged/vim-bufferline/autoload/bufferline.vim
485.548  000.431  000.326: sourcing /home/bats/.local/share/nvim/plugged/vim-bufferline/plugin/bufferline.vim
485.755  000.113  000.113: sourcing /home/bats/.local/share/nvim/plugged/vim-lastplace/plugin/vim-lastplace.vim
486.344  000.266  000.266: sourcing /home/bats/.local/share/nvim/plugged/ctrlp.vim/autoload/ctrlp/mrufiles.vim
486.487  000.644  000.378: sourcing /home/bats/.local/share/nvim/plugged/ctrlp.vim/plugin/ctrlp.vim
486.935  000.118  000.118: sourcing /home/bats/.local/share/nvim/plugged/ultisnips/autoload/UltiSnips/map_keys.vim
487.038  000.460  000.342: sourcing /home/bats/.local/share/nvim/plugged/ultisnips/plugin/UltiSnips.vim
487.169  000.042  000.042: sourcing /home/bats/.local/share/nvim/plugged/vim-snippets/plugin/vimsnippets.vim
488.366  001.108  001.108: sourcing /home/bats/.local/share/nvim/plugged/supertab/plugin/supertab.vim
488.799  000.345  000.345: sourcing /home/bats/.local/share/nvim/plugged/tabular/plugin/Tabular.vim
489.671  000.128  000.128: sourcing /home/bats/.local/share/nvim/plugged/vim-gitgutter/autoload/gitgutter/highlight.vim
490.668  001.748  001.619: sourcing /home/bats/.local/share/nvim/plugged/vim-gitgutter/plugin/gitgutter.vim
491.449  000.144  000.144: sourcing /home/bats/.local/share/nvim/plugged/vim-startify/plugin/startify.vim
491.848  000.280  000.280: sourcing /home/bats/.local/share/nvim/plugged/vim-autoformat/plugin/autoformat.vim
492.663  000.787  000.787: sourcing /home/bats/.local/share/nvim/plugged/vim-autoformat/plugin/defaults.vim
493.376  000.611  000.611: sourcing /home/bats/.local/share/nvim/plugged/vim-surround/plugin/surround.vim
493.541  000.035  000.035: sourcing /home/bats/.local/share/nvim/plugged/deoplete-ternjs/plugin/deoplete-ternjs.vim
493.897  000.265  000.265: sourcing /home/bats/.local/share/nvim/plugged/deoplete-rust/plugin/deoplete-rust.vim
494.084  000.084  000.084: sourcing /home/bats/.local/share/nvim/plugged/neoinclude.vim/plugin/neoinclude.vim
494.251  000.061  000.061: sourcing /home/bats/.local/share/nvim/plugged/neco-vim/plugin/necovim.vim
495.521  000.396  000.396: sourcing /home/bats/.local/share/nvim/plugged/vim-javacomplete2/autoload/javacomplete/util.vim
496.147  001.278  000.882: sourcing /home/bats/.local/share/nvim/plugged/vim-javacomplete2/plugin/javacomplete.vim
496.440  000.134  000.134: sourcing /home/bats/.local/share/nvim/plugged/setcolors.vim/plugin/setcolors.vim
496.555  000.022  000.022: sourcing /home/bats/.local/share/nvim/plugged/vim-airline-themes/plugin/airline-themes.vim
499.178  002.512  002.512: sourcing /home/bats/.local/share/nvim/plugged/vim-devicons/plugin/webdevicons.vim
499.755  000.020  000.020: sourcing /usr/share/nvim/runtime/plugin/gui_shim.vim
500.030  000.252  000.252: sourcing /usr/share/nvim/runtime/plugin/gzip.vim
500.077  000.024  000.024: sourcing /usr/share/nvim/runtime/plugin/health.vim
500.158  000.060  000.060: sourcing /usr/share/nvim/runtime/plugin/man.vim
500.887  000.706  000.706: sourcing /usr/share/nvim/runtime/plugin/matchit.vim
501.121  000.206  000.206: sourcing /usr/share/nvim/runtime/plugin/matchparen.vim
501.720  000.574  000.574: sourcing /usr/share/nvim/runtime/plugin/netrwPlugin.vim
501.763  000.012  000.012: sourcing /usr/share/nvim/runtime/plugin/rplugin.vim
501.811  000.019  000.019: sourcing /usr/share/nvim/runtime/plugin/rrhelper.vim
501.950  000.112  000.112: sourcing /usr/share/nvim/runtime/plugin/shada.vim
502.014  000.030  000.030: sourcing /usr/share/nvim/runtime/plugin/spellfile.vim
502.209  000.168  000.168: sourcing /usr/share/nvim/runtime/plugin/tarPlugin.vim
502.392  000.142  000.142: sourcing /usr/share/nvim/runtime/plugin/tohtml.vim
502.464  000.038  000.038: sourcing /usr/share/nvim/runtime/plugin/tutor.vim
502.681  000.190  000.190: sourcing /usr/share/nvim/runtime/plugin/zipPlugin.vim
502.699  004.933: loading plugins
503.028  000.329: loading packages
503.373  000.076  000.076: sourcing /home/bats/.local/share/nvim/plugged/ale/after/plugin/ale.vim
503.587  000.113  000.113: sourcing /home/bats/.local/share/nvim/plugged/ultisnips/after/plugin/UltiSnips_after.vim
504.305  000.339  000.339: sourcing /home/bats/.local/share/nvim/plugged/tabular/autoload/tabular.vim
506.858  003.173  002.835: sourcing /home/bats/.local/share/nvim/plugged/tabular/after/plugin/TabularMaps.vim
507.047  000.015  000.015: sourcing /home/bats/.local/share/nvim/plugged/ale/after/plugin/ale.vim
507.055  000.649: loading after plugins
507.066  000.011: inits 3
514.416  007.350: reading ShaDa
516.850  002.434: clearing screen
517.748  000.197  000.197: sourcing /home/bats/.local/share/nvim/plugged/ale/autoload/ale/util.vim
518.227  000.287  000.287: sourcing /home/bats/.local/share/nvim/plugged/ale/autoload/ale/linter.vim
518.798  000.347  000.347: sourcing /home/bats/.local/share/nvim/plugged/vim-airline/autoload/airline/extensions.vim
518.993  000.079  000.079: sourcing /home/bats/.local/share/nvim/plugged/vim-airline/autoload/airline/extensions/quickfix.vim
519.217  000.056  000.056: sourcing /home/bats/.local/share/nvim/plugged/vim-airline/autoload/airline/extensions/netrw.vim
519.501  000.105  000.105: sourcing /home/bats/.local/share/nvim/plugged/vim-airline/autoload/airline/extensions/ctrlp.vim
519.800  000.128  000.128: sourcing /home/bats/.local/share/nvim/plugged/vim-airline/autoload/airline/extensions/hunks.vim
520.024  000.083  000.083: sourcing /home/bats/.local/share/nvim/plugged/vim-airline/autoload/airline/extensions/tagbar.vim
520.616  000.410  000.410: sourcing /home/bats/.local/share/nvim/plugged/vim-airline/autoload/airline/extensions/branch.vim
520.896  000.048  000.048: sourcing /home/bats/.local/share/nvim/plugged/vim-airline/autoload/airline/extensions/bufferline.vim
521.204  000.085  000.085: sourcing /home/bats/.local/share/nvim/plugged/vim-airline/autoload/airline/extensions/ale.vim
521.585  000.218  000.218: sourcing /home/bats/.local/share/nvim/plugged/vim-airline/autoload/airline/extensions/whitespace.vim
521.899  000.107  000.107: sourcing /home/bats/.local/share/nvim/plugged/vim-airline/autoload/airline/extensions/po.vim
522.097  000.069  000.069: sourcing /home/bats/.local/share/nvim/plugged/vim-airline/autoload/airline/extensions/wordcount.vim
